angry0,angry1,box0,box1,disgust0,disgust1,fear0,fear1,happy0,happy1,neutral0,neutral1,sad0,sad1,surprise0,surprise1
0.01,,"[521, 167, 284, 348]",,0.0,,0.01,,0.0,,0.6,,0.38,,0.0,
0.01,,"[523, 168, 274, 344]",,0.0,,0.02,,0.0,,0.77,,0.21,,0.0,
0.0,,"[523, 165, 275, 346]",,0.0,,0.01,,0.0,,0.89,,0.09,,0.0,
0.0,,"[524, 164, 274, 348]",,0.0,,0.02,,0.0,,0.86,,0.12,,0.0,
0.0,,"[524, 166, 273, 345]",,0.0,,0.02,,0.0,,0.85,,0.13,,0.0,
0.0,,"[523, 166, 274, 344]",,0.0,,0.01,,0.0,,0.89,,0.1,,0.0,
0.0,,"[524, 168, 271, 341]",,0.0,,0.02,,0.0,,0.87,,0.11,,0.0,
0.01,,"[523, 163, 277, 347]",,0.0,,0.04,,0.0,,0.87,,0.09,,0.0,
0.0,,"[523, 165, 275, 345]",,0.0,,0.03,,0.0,,0.86,,0.1,,0.0,
0.01,,"[523, 165, 275, 346]",,0.0,,0.04,,0.0,,0.81,,0.14,,0.0,
0.0,,"[522, 166, 274, 344]",,0.0,,0.03,,0.0,,0.86,,0.11,,0.0,
0.01,,"[521, 166, 275, 344]",,0.0,,0.04,,0.0,,0.81,,0.14,,0.0,
0.01,,"[521, 166, 274, 343]",,0.0,,0.03,,0.0,,0.82,,0.14,,0.0,
0.0,,"[520, 168, 275, 339]",,0.0,,0.02,,0.0,,0.88,,0.09,,0.0,
0.0,,"[519, 168, 276, 339]",,0.0,,0.03,,0.0,,0.86,,0.1,,0.0,
0.01,,"[521, 170, 272, 338]",,0.0,,0.04,,0.01,,0.77,,0.17,,0.0,
0.01,,"[521, 169, 273, 338]",,0.0,,0.04,,0.0,,0.72,,0.22,,0.0,
0.01,,"[521, 172, 273, 333]",,0.0,,0.04,,0.01,,0.7,,0.24,,0.0,
0.01,,"[520, 170, 273, 335]",,0.0,,0.03,,0.01,,0.81,,0.14,,0.0,
0.01,,"[519, 169, 273, 337]",,0.0,,0.02,,0.0,,0.89,,0.08,,0.0,
0.01,,"[519, 169, 274, 337]",,0.0,,0.03,,0.01,,0.89,,0.07,,0.0,
0.01,,"[520, 168, 265, 337]",,0.0,,0.04,,0.01,,0.87,,0.08,,0.0,
0.0,,"[518, 164, 274, 344]",,0.0,,0.03,,0.01,,0.92,,0.04,,0.0,
0.01,,"[517, 164, 275, 344]",,0.0,,0.03,,0.01,,0.91,,0.04,,0.0,
0.01,,"[517, 164, 276, 345]",,0.0,,0.04,,0.01,,0.9,,0.03,,0.0,
0.0,,"[517, 164, 275, 345]",,0.0,,0.03,,0.01,,0.92,,0.03,,0.0,
0.01,,"[516, 164, 277, 345]",,0.0,,0.04,,0.01,,0.9,,0.03,,0.0,
0.01,,"[516, 152, 274, 349]",,0.0,,0.02,,0.02,,0.91,,0.04,,0.0,
0.01,,"[515, 150, 277, 353]",,0.0,,0.04,,0.03,,0.86,,0.06,,0.0,
0.01,,"[513, 149, 278, 351]",,0.0,,0.02,,0.03,,0.92,,0.03,,0.0,
0.01,,"[514, 149, 277, 352]",,0.0,,0.03,,0.07,,0.87,,0.03,,0.0,
0.01,,"[516, 160, 277, 350]",,0.0,,0.05,,0.03,,0.88,,0.03,,0.0,
0.0,,"[512, 152, 276, 343]",,0.0,,0.01,,0.04,,0.94,,0.01,,0.0,
0.01,,"[511, 149, 279, 351]",,0.0,,0.06,,0.07,,0.82,,0.04,,0.0,
0.01,,"[511, 152, 276, 345]",,0.0,,0.04,,0.02,,0.89,,0.05,,0.0,
0.01,,"[512, 158, 271, 335]",,0.0,,0.04,,0.02,,0.87,,0.06,,0.0,
0.02,,"[502, 155, 281, 352]",,0.0,,0.07,,0.01,,0.63,,0.27,,0.0,
0.04,,"[494, 151, 277, 348]",,0.0,,0.11,,0.06,,0.58,,0.21,,0.0,
0.03,,"[490, 154, 277, 353]",,0.0,,0.08,,0.01,,0.68,,0.18,,0.02,
0.01,,"[505, 162, 270, 344]",,0.0,,0.04,,0.04,,0.76,,0.15,,0.0,
0.03,,"[500, 153, 282, 349]",,0.0,,0.05,,0.02,,0.7,,0.2,,0.0,
0.07,,"[519, 166, 251, 339]",,0.0,,0.07,,0.04,,0.58,,0.22,,0.01,
0.01,,"[524, 174, 256, 330]",,0.0,,0.16,,0.02,,0.73,,0.08,,0.0,
0.0,,"[519, 162, 265, 323]",,0.0,,0.09,,0.01,,0.73,,0.16,,0.0,
0.0,,"[514, 161, 270, 325]",,0.0,,0.06,,0.02,,0.83,,0.08,,0.01,
0.02,,"[516, 161, 263, 346]",,0.0,,0.13,,0.03,,0.69,,0.13,,0.01,
0.02,,"[520, 165, 256, 343]",,0.0,,0.1,,0.04,,0.76,,0.07,,0.02,
0.03,,"[515, 161, 259, 345]",,0.0,,0.16,,0.03,,0.62,,0.14,,0.02,
0.02,,"[513, 164, 259, 339]",,0.0,,0.06,,0.05,,0.78,,0.06,,0.02,
0.02,,"[514, 162, 260, 342]",,0.0,,0.09,,0.04,,0.74,,0.09,,0.03,
0.02,,"[520, 163, 257, 341]",,0.0,,0.08,,0.03,,0.69,,0.18,,0.01,
0.01,,"[524, 164, 256, 341]",,0.0,,0.08,,0.02,,0.74,,0.12,,0.02,
0.01,,"[525, 169, 252, 342]",,0.0,,0.13,,0.03,,0.65,,0.15,,0.02,
0.01,,"[529, 167, 252, 339]",,0.0,,0.06,,0.04,,0.79,,0.09,,0.01,
0.01,,"[531, 170, 251, 337]",,0.0,,0.13,,0.06,,0.64,,0.12,,0.04,
0.01,,"[528, 179, 258, 337]",,0.0,,0.06,,0.01,,0.71,,0.2,,0.01,
0.02,,"[533, 174, 249, 333]",,0.0,,0.28,,0.02,,0.5,,0.12,,0.07,
0.04,,"[534, 178, 247, 326]",,0.0,,0.39,,0.02,,0.29,,0.14,,0.12,
0.05,,"[534, 171, 247, 332]",,0.0,,0.13,,0.02,,0.54,,0.24,,0.01,
0.03,,"[531, 180, 253, 320]",,0.0,,0.07,,0.04,,0.72,,0.1,,0.04,
0.01,,"[531, 184, 252, 319]",,0.0,,0.1,,0.04,,0.71,,0.09,,0.05,
0.05,,"[533, 180, 251, 321]",,0.0,,0.14,,0.02,,0.58,,0.19,,0.01,
0.02,,"[541, 184, 243, 320]",,0.0,,0.07,,0.07,,0.67,,0.11,,0.07,
0.02,,"[532, 182, 246, 320]",,0.0,,0.06,,0.03,,0.78,,0.1,,0.01,
0.02,,"[532, 185, 243, 314]",,0.0,,0.05,,0.02,,0.79,,0.1,,0.01,
0.01,,"[531, 183, 245, 327]",,0.0,,0.05,,0.01,,0.87,,0.05,,0.01,
0.01,,"[529, 187, 246, 324]",,0.0,,0.04,,0.01,,0.88,,0.07,,0.0,
0.01,,"[535, 195, 241, 310]",,0.0,,0.03,,0.03,,0.9,,0.04,,0.01,
0.02,,"[527, 189, 242, 310]",,0.0,,0.03,,0.03,,0.83,,0.09,,0.01,
0.01,,"[536, 197, 236, 300]",,0.0,,0.02,,0.02,,0.79,,0.15,,0.0,
0.01,,"[540, 193, 236, 308]",,0.0,,0.01,,0.04,,0.83,,0.11,,0.0,
0.01,,"[542, 193, 235, 301]",,0.0,,0.0,,0.12,,0.84,,0.03,,0.0,
0.0,,"[538, 200, 239, 293]",,0.0,,0.0,,0.63,,0.36,,0.0,,0.0,
0.0,,"[537, 205, 238, 281]",,0.0,,0.0,,0.61,,0.39,,0.0,,0.0,
0.0,,"[537, 201, 237, 294]",,0.0,,0.0,,0.82,,0.17,,0.0,,0.0,
0.0,,"[540, 207, 233, 287]",,0.0,,0.0,,0.74,,0.25,,0.0,,0.0,
0.0,,"[539, 204, 236, 296]",,0.0,,0.0,,0.82,,0.18,,0.0,,0.0,
0.0,,"[538, 212, 231, 290]",,0.0,,0.0,,0.87,,0.13,,0.0,,0.0,
0.0,,"[535, 211, 230, 302]",,0.0,,0.0,,0.8,,0.19,,0.0,,0.0,
0.0,,"[538, 218, 229, 298]",,0.0,,0.0,,0.7,,0.29,,0.0,,0.0,
0.0,,"[536, 233, 230, 281]",,0.0,,0.0,,0.72,,0.28,,0.0,,0.0,
0.0,,"[541, 239, 232, 277]",,0.0,,0.0,,0.77,,0.23,,0.0,,0.0,
0.0,,"[538, 239, 233, 278]",,0.0,,0.0,,0.75,,0.25,,0.0,,0.0,
0.0,,"[538, 240, 231, 276]",,0.0,,0.0,,0.89,,0.11,,0.0,,0.0,
0.0,,"[532, 238, 237, 280]",,0.0,,0.0,,0.9,,0.09,,0.0,,0.01,
0.0,,"[527, 223, 233, 296]",,0.0,,0.0,,0.78,,0.22,,0.0,,0.01,
0.0,,"[528, 222, 231, 300]",,0.0,,0.0,,0.77,,0.22,,0.0,,0.0,
0.0,,"[523, 219, 234, 303]",,0.0,,0.0,,0.68,,0.31,,0.0,,0.01,
0.0,,"[523, 223, 228, 296]",,0.0,,0.0,,0.76,,0.24,,0.0,,0.0,
0.0,,"[520, 217, 232, 304]",,0.0,,0.0,,0.81,,0.18,,0.0,,0.01,
0.0,,"[512, 215, 241, 306]",,0.0,,0.0,,0.83,,0.16,,0.0,,0.0,
0.0,,"[513, 217, 237, 303]",,0.0,,0.0,,0.89,,0.11,,0.0,,0.01,
0.0,,"[511, 212, 240, 311]",,0.0,,0.0,,0.92,,0.07,,0.0,,0.01,
0.0,,"[510, 211, 241, 313]",,0.0,,0.0,,0.92,,0.04,,0.0,,0.04,
0.0,,"[510, 211, 241, 310]",,0.0,,0.0,,0.9,,0.06,,0.0,,0.04,
0.0,,"[517, 210, 230, 298]",,0.0,,0.0,,0.95,,0.02,,0.0,,0.03,
0.0,,"[520, 207, 231, 294]",,0.0,,0.0,,0.93,,0.02,,0.0,,0.05,
0.0,,"[522, 204, 235, 307]",,0.0,,0.0,,0.94,,0.01,,0.0,,0.04,
0.0,,"[524, 203, 229, 295]",,0.0,,0.0,,0.98,,0.0,,0.0,,0.02,
0.0,,"[528, 203, 229, 301]",,0.0,,0.0,,0.96,,0.0,,0.0,,0.04,
0.0,,"[529, 200, 231, 308]",,0.0,,0.0,,0.96,,0.0,,0.0,,0.03,
0.0,,"[523, 197, 237, 310]",,0.0,,0.0,,0.96,,0.0,,0.0,,0.04,
0.01,,"[526, 200, 231, 301]",,0.0,,0.0,,0.8,,0.0,,0.0,,0.18,
0.02,,"[533, 203, 232, 301]",,0.0,,0.01,,0.87,,0.01,,0.0,,0.1,
0.02,,"[533, 205, 234, 301]",,0.0,,0.01,,0.89,,0.0,,0.0,,0.07,
0.01,,"[534, 202, 235, 306]",,0.0,,0.01,,0.82,,0.0,,0.0,,0.16,
0.06,,"[537, 207, 231, 301]",,0.0,,0.04,,0.83,,0.0,,0.0,,0.06,
0.03,,"[539, 209, 229, 300]",,0.0,,0.06,,0.82,,0.0,,0.01,,0.07,
0.1,,"[539, 205, 230, 304]",,0.0,,0.06,,0.51,,0.01,,0.02,,0.3,
0.11,,"[541, 213, 227, 296]",,0.0,,0.07,,0.54,,0.04,,0.02,,0.22,
0.12,,"[543, 216, 227, 298]",,0.0,,0.11,,0.65,,0.02,,0.02,,0.09,
0.1,,"[546, 215, 222, 301]",,0.0,,0.07,,0.64,,0.03,,0.02,,0.15,
0.03,,"[548, 216, 220, 297]",,0.0,,0.02,,0.67,,0.06,,0.02,,0.2,
0.04,,"[549, 215, 221, 298]",,0.0,,0.03,,0.7,,0.08,,0.04,,0.11,
0.0,,"[549, 215, 228, 295]",,0.0,,0.01,,0.88,,0.05,,0.01,,0.05,
0.01,,"[548, 213, 228, 300]",,0.0,,0.01,,0.86,,0.08,,0.01,,0.03,
0.0,,"[550, 210, 230, 305]",,0.0,,0.0,,0.81,,0.14,,0.01,,0.03,
0.02,,"[545, 210, 230, 296]",,0.0,,0.01,,0.78,,0.11,,0.03,,0.05,
0.01,,"[546, 211, 229, 295]",,0.0,,0.01,,0.31,,0.59,,0.05,,0.02,
0.01,,"[546, 213, 229, 290]",,0.0,,0.04,,0.01,,0.83,,0.1,,0.01,
0.0,,"[547, 211, 228, 290]",,0.0,,0.08,,0.0,,0.86,,0.05,,0.0,
0.01,,"[550, 221, 229, 281]",,0.0,,0.04,,0.0,,0.8,,0.15,,0.0,
0.01,,"[545, 211, 228, 287]",,0.0,,0.08,,0.0,,0.85,,0.06,,0.0,
0.01,,"[546, 207, 231, 297]",,0.0,,0.04,,0.0,,0.83,,0.11,,0.0,
0.01,,"[548, 211, 225, 287]",,0.0,,0.03,,0.0,,0.93,,0.03,,0.0,
0.01,,"[546, 205, 228, 302]",,0.0,,0.01,,0.0,,0.92,,0.06,,0.0,
0.0,,"[543, 213, 224, 282]",,0.0,,0.01,,0.08,,0.9,,0.01,,0.0,
0.01,,"[540, 211, 227, 293]",,0.0,,0.01,,0.11,,0.85,,0.02,,0.0,
0.0,,"[539, 214, 227, 292]",,0.0,,0.01,,0.15,,0.82,,0.02,,0.0,
0.0,,"[543, 218, 224, 273]",,0.0,,0.0,,0.57,,0.42,,0.0,,0.01,
0.0,,"[542, 219, 224, 272]",,0.0,,0.0,,0.55,,0.44,,0.0,,0.01,
0.0,,"[538, 218, 226, 275]",,0.0,,0.0,,0.79,,0.2,,0.0,,0.01,
0.0,,"[539, 218, 225, 273]",,0.0,,0.0,,0.73,,0.25,,0.0,,0.01,
0.0,,"[539, 216, 225, 283]",,0.0,,0.0,,0.79,,0.21,,0.0,,0.0,
0.0,,"[535, 218, 223, 281]",,0.0,,0.0,,0.71,,0.28,,0.01,,0.0,
0.0,,"[532, 215, 226, 287]",,0.0,,0.0,,0.69,,0.31,,0.0,,0.0,
0.0,,"[533, 217, 224, 285]",,0.0,,0.0,,0.81,,0.18,,0.0,,0.0,
0.0,,"[530, 217, 225, 285]",,0.0,,0.0,,0.76,,0.23,,0.0,,0.0,
0.0,,"[530, 218, 224, 280]",,0.0,,0.0,,0.74,,0.25,,0.0,,0.0,
0.0,,"[529, 217, 222, 277]",,0.0,,0.0,,0.74,,0.24,,0.0,,0.01,
0.0,,"[529, 216, 222, 276]",,0.0,,0.0,,0.59,,0.4,,0.0,,0.0,
0.0,,"[525, 216, 224, 280]",,0.0,,0.0,,0.66,,0.34,,0.0,,0.0,
0.0,,"[525, 215, 230, 288]",,0.0,,0.0,,0.35,,0.64,,0.01,,0.0,
0.01,,"[528, 220, 227, 283]",,0.0,,0.01,,0.02,,0.87,,0.09,,0.0,
0.01,,"[529, 225, 223, 274]",,0.0,,0.03,,0.0,,0.89,,0.06,,0.0,
0.02,,"[528, 224, 223, 277]",,0.0,,0.04,,0.0,,0.74,,0.2,,0.0,
0.05,,"[526, 216, 226, 291]",,0.0,,0.08,,0.0,,0.6,,0.27,,0.0,
0.03,,"[529, 225, 222, 273]",,0.0,,0.04,,0.0,,0.52,,0.41,,0.0,
0.03,,"[529, 226, 221, 271]",,0.0,,0.04,,0.0,,0.74,,0.19,,0.0,
0.06,,"[529, 227, 220, 268]",,0.0,,0.04,,0.0,,0.54,,0.35,,0.0,
0.03,,"[531, 227, 218, 270]",,0.0,,0.04,,0.0,,0.59,,0.34,,0.0,
0.03,,"[531, 228, 219, 271]",,0.0,,0.03,,0.0,,0.33,,0.6,,0.0,
0.03,,"[532, 226, 218, 276]",,0.0,,0.04,,0.0,,0.26,,0.67,,0.0,
0.05,,"[533, 227, 219, 276]",,0.0,,0.07,,0.0,,0.16,,0.72,,0.0,
0.04,,"[534, 227, 219, 275]",,0.0,,0.09,,0.0,,0.11,,0.77,,0.0,
0.03,,"[536, 226, 219, 276]",,0.0,,0.11,,0.0,,0.15,,0.71,,0.0,
0.04,,"[535, 228, 218, 273]",,0.0,,0.09,,0.0,,0.08,,0.79,,0.0,
0.03,,"[533, 232, 218, 270]",,0.0,,0.08,,0.0,,0.12,,0.77,,0.0,
0.04,,"[534, 231, 218, 272]",,0.0,,0.08,,0.0,,0.1,,0.78,,0.0,
0.04,,"[534, 227, 220, 277]",,0.0,,0.09,,0.0,,0.06,,0.8,,0.0,
0.05,,"[536, 230, 218, 271]",,0.0,,0.07,,0.0,,0.03,,0.85,,0.0,
0.05,,"[535, 229, 218, 273]",,0.0,,0.08,,0.0,,0.03,,0.83,,0.0,
0.03,,"[535, 232, 217, 266]",,0.0,,0.12,,0.0,,0.03,,0.82,,0.0,
0.03,,"[532, 229, 218, 269]",,0.0,,0.16,,0.0,,0.04,,0.77,,0.0,
0.02,,"[532, 229, 218, 270]",,0.0,,0.18,,0.0,,0.03,,0.77,,0.0,
0.03,,"[531, 230, 218, 268]",,0.0,,0.22,,0.0,,0.02,,0.72,,0.0,
0.03,,"[531, 229, 218, 269]",,0.0,,0.26,,0.0,,0.02,,0.68,,0.0,
0.02,,"[532, 231, 216, 268]",,0.0,,0.21,,0.0,,0.02,,0.75,,0.0,
0.02,,"[531, 230, 216, 267]",,0.0,,0.37,,0.0,,0.03,,0.57,,0.0,
0.03,,"[532, 229, 216, 269]",,0.0,,0.3,,0.0,,0.03,,0.63,,0.0,
0.03,,"[532, 226, 218, 277]",,0.0,,0.38,,0.0,,0.03,,0.56,,0.0,
0.03,,"[531, 226, 219, 276]",,0.0,,0.46,,0.0,,0.03,,0.48,,0.0,
0.03,,"[530, 224, 221, 279]",,0.0,,0.4,,0.0,,0.04,,0.53,,0.0,
0.03,,"[523, 227, 221, 273]",,0.0,,0.26,,0.0,,0.01,,0.7,,0.0,
0.03,,"[528, 233, 215, 262]",,0.0,,0.05,,0.0,,0.03,,0.88,,0.0,
0.03,,"[527, 229, 217, 268]",,0.0,,0.08,,0.0,,0.05,,0.84,,0.0,
0.02,,"[526, 226, 221, 279]",,0.0,,0.12,,0.0,,0.04,,0.81,,0.0,
0.06,,"[527, 228, 218, 275]",,0.0,,0.43,,0.0,,0.02,,0.49,,0.0,
0.01,,"[522, 222, 227, 290]",,0.0,,0.9,,0.0,,0.0,,0.08,,0.01,
0.02,,"[528, 226, 222, 283]",,0.0,,0.92,,0.0,,0.0,,0.03,,0.03,
0.01,,"[529, 224, 223, 287]",,0.0,,0.93,,0.0,,0.0,,0.02,,0.04,
0.01,,"[529, 223, 223, 288]",,0.0,,0.9,,0.0,,0.0,,0.02,,0.08,
0.02,,"[530, 223, 221, 286]",,0.0,,0.86,,0.0,,0.0,,0.02,,0.1,
0.03,,"[528, 221, 219, 280]",,0.0,,0.81,,0.0,,0.0,,0.02,,0.13,
0.03,,"[530, 223, 221, 284]",,0.0,,0.87,,0.0,,0.0,,0.01,,0.09,
0.01,,"[528, 227, 220, 282]",,0.0,,0.85,,0.0,,0.0,,0.0,,0.13,
0.01,,"[526, 219, 224, 292]",,0.0,,0.88,,0.0,,0.0,,0.0,,0.11,
0.01,,"[523, 220, 230, 293]",,0.0,,0.9,,0.0,,0.0,,0.02,,0.07,
0.05,,"[528, 216, 225, 292]",,0.0,,0.81,,0.0,,0.0,,0.09,,0.05,
0.03,,"[528, 217, 224, 292]",,0.0,,0.86,,0.0,,0.0,,0.05,,0.06,
0.01,,"[523, 218, 229, 291]",,0.0,,0.79,,0.0,,0.0,,0.0,,0.2,
0.0,,"[526, 214, 225, 301]",,0.0,,0.58,,0.0,,0.0,,0.0,,0.41,
0.0,,"[519, 216, 233, 299]",,0.0,,0.35,,0.0,,0.0,,0.0,,0.64,
0.01,,"[521, 221, 225, 289]",,0.0,,0.45,,0.0,,0.0,,0.0,,0.54,
0.01,,"[519, 219, 228, 294]",,0.0,,0.21,,0.0,,0.0,,0.0,,0.78,
0.0,,"[518, 220, 234, 297]",,0.0,,0.17,,0.0,,0.0,,0.0,,0.83,
0.0,,"[519, 220, 234, 300]",,0.0,,0.14,,0.0,,0.0,,0.0,,0.86,
0.0,,"[518, 223, 232, 293]",,0.0,,0.09,,0.0,,0.0,,0.0,,0.91,
0.0,,"[521, 224, 227, 294]",,0.0,,0.17,,0.0,,0.0,,0.0,,0.83,
0.0,,"[523, 223, 224, 295]",,0.0,,0.52,,0.0,,0.0,,0.0,,0.48,
0.0,,"[524, 227, 225, 288]",,0.0,,0.4,,0.0,,0.0,,0.0,,0.6,
0.0,,"[526, 229, 222, 286]",,0.0,,0.53,,0.0,,0.0,,0.0,,0.47,
0.01,,"[525, 229, 224, 288]",,0.0,,0.51,,0.0,,0.0,,0.0,,0.49,
0.0,,"[524, 229, 224, 289]",,0.0,,0.43,,0.0,,0.0,,0.0,,0.57,
0.01,,"[525, 228, 224, 291]",,0.0,,0.67,,0.0,,0.0,,0.0,,0.32,
0.01,,"[526, 228, 223, 291]",,0.0,,0.64,,0.0,,0.0,,0.0,,0.34,
0.01,,"[526, 228, 222, 290]",,0.0,,0.57,,0.0,,0.0,,0.0,,0.42,
0.01,,"[526, 228, 222, 289]",,0.0,,0.49,,0.0,,0.0,,0.0,,0.5,
0.0,,"[525, 228, 223, 289]",,0.0,,0.41,,0.0,,0.0,,0.0,,0.59,
0.01,,"[524, 228, 225, 292]",,0.0,,0.55,,0.0,,0.0,,0.0,,0.44,
0.01,,"[523, 231, 228, 301]",,0.0,,0.32,,0.0,,0.0,,0.0,,0.67,
0.02,,"[522, 229, 229, 305]",,0.0,,0.27,,0.0,,0.0,,0.0,,0.71,
0.01,,"[523, 230, 228, 303]",,0.0,,0.23,,0.0,,0.0,,0.0,,0.76,
0.01,,"[524, 229, 228, 304]",,0.0,,0.24,,0.0,,0.0,,0.0,,0.75,
0.02,,"[524, 229, 228, 306]",,0.0,,0.39,,0.0,,0.0,,0.0,,0.59,
0.02,,"[524, 229, 230, 307]",,0.0,,0.4,,0.0,,0.0,,0.0,,0.57,
0.01,,"[525, 231, 229, 305]",,0.0,,0.43,,0.0,,0.0,,0.0,,0.56,
0.01,,"[527, 233, 230, 306]",,0.0,,0.43,,0.0,,0.0,,0.0,,0.56,
0.0,,"[526, 230, 225, 298]",,0.0,,0.29,,0.0,,0.0,,0.0,,0.7,
0.01,,"[529, 234, 222, 296]",,0.0,,0.19,,0.0,,0.04,,0.04,,0.71,
0.01,,"[525, 236, 223, 290]",,0.0,,0.27,,0.01,,0.19,,0.21,,0.32,
0.01,,"[525, 233, 221, 280]",,0.0,,0.36,,0.0,,0.25,,0.35,,0.03,
0.01,,"[526, 232, 224, 281]",,0.0,,0.25,,0.0,,0.33,,0.41,,0.01,
0.01,,"[524, 215, 236, 298]",,0.0,,0.24,,0.0,,0.09,,0.66,,0.0,
0.02,,"[515, 208, 242, 304]",,0.0,,0.17,,0.0,,0.14,,0.66,,0.0,
0.03,,"[530, 235, 226, 276]",,0.0,,0.51,,0.0,,0.26,,0.17,,0.03,
0.02,,"[528, 225, 225, 280]",,0.0,,0.53,,0.03,,0.27,,0.07,,0.08,
0.01,,"[527, 223, 225, 280]",,0.0,,0.79,,0.01,,0.07,,0.07,,0.05,
0.03,,"[516, 210, 238, 300]",,0.0,,0.68,,0.03,,0.07,,0.11,,0.08,
0.14,,"[521, 209, 238, 294]",,0.0,,0.45,,0.07,,0.06,,0.06,,0.23,
0.03,,"[518, 210, 240, 301]",,0.0,,0.65,,0.01,,0.01,,0.03,,0.26,
0.07,,"[518, 216, 241, 296]",,0.0,,0.55,,0.01,,0.03,,0.04,,0.3,
0.02,,"[525, 229, 228, 274]",,0.0,,0.54,,0.05,,0.03,,0.02,,0.33,
0.05,,"[525, 230, 228, 273]",,0.0,,0.56,,0.05,,0.03,,0.05,,0.25,
0.05,,"[523, 230, 229, 272]",,0.0,,0.42,,0.03,,0.01,,0.02,,0.47,
0.02,,"[522, 238, 228, 268]",,0.0,,0.23,,0.05,,0.08,,0.04,,0.59,
0.03,,"[524, 230, 227, 273]",,0.0,,0.4,,0.03,,0.01,,0.01,,0.52,
0.01,,"[523, 241, 224, 266]",,0.0,,0.16,,0.03,,0.03,,0.02,,0.75,
0.03,,"[524, 242, 225, 267]",,0.0,,0.38,,0.04,,0.11,,0.06,,0.38,
0.01,,"[523, 240, 226, 267]",,0.0,,0.18,,0.07,,0.04,,0.03,,0.67,
0.02,,"[524, 241, 224, 266]",,0.0,,0.25,,0.03,,0.04,,0.04,,0.63,
0.03,,"[525, 238, 225, 268]",,0.0,,0.31,,0.07,,0.09,,0.06,,0.45,
0.01,,"[527, 241, 222, 265]",,0.0,,0.15,,0.07,,0.13,,0.05,,0.57,
0.02,,"[525, 239, 226, 266]",,0.0,,0.29,,0.09,,0.12,,0.07,,0.41,
0.01,,"[525, 239, 225, 267]",,0.0,,0.28,,0.05,,0.12,,0.05,,0.49,
0.05,,"[526, 228, 225, 274]",,0.0,,0.49,,0.1,,0.11,,0.04,,0.21,
0.05,,"[525, 220, 235, 292]",,0.0,,0.62,,0.01,,0.04,,0.12,,0.15,
0.02,,"[529, 230, 220, 269]",,0.0,,0.52,,0.0,,0.23,,0.19,,0.04,
0.03,,"[530, 229, 220, 272]",,0.0,,0.43,,0.01,,0.27,,0.2,,0.05,
0.04,,"[529, 229, 222, 272]",,0.0,,0.29,,0.0,,0.35,,0.31,,0.01,
0.05,,"[528, 230, 222, 268]",,0.0,,0.33,,0.0,,0.35,,0.27,,0.01,
0.04,,"[527, 227, 222, 271]",,0.0,,0.28,,0.0,,0.2,,0.49,,0.0,
0.01,,"[526, 227, 222, 270]",,0.0,,0.26,,0.0,,0.32,,0.4,,0.0,
0.02,,"[529, 227, 219, 271]",,0.0,,0.24,,0.0,,0.24,,0.49,,0.0,
0.02,,"[526, 228, 222, 272]",,0.0,,0.15,,0.0,,0.28,,0.54,,0.0,
0.02,,"[527, 229, 220, 271]",,0.0,,0.13,,0.0,,0.26,,0.59,,0.0,
0.01,,"[527, 229, 221, 272]",,0.0,,0.11,,0.0,,0.3,,0.58,,0.0,
0.03,,"[532, 224, 225, 287]",,0.0,,0.09,,0.0,,0.17,,0.7,,0.0,
